Timestamp,/Meas/ECG/128
96761,-239
96763,-237
96764,-234
96766,-234
96768,-232
96770,-229
96772,-231
96774,-233
96776,-234
96778,-236
96780,-233
96782,-231
96784,-228
96786,-226
96788,-225
96790,-225
96792,-225
96794,-230
96795,-237
96797,-243
96799,-248
96801,-252
96803,-253
96805,-247
96807,-241
96809,-236
96811,-231
96813,-225
96815,-222
96817,-225
96819,-229
96821,-233
96823,-234
96825,-237
96826,-240
96828,-242
96830,-244
96832,-249
96834,-249
96837,-248
96839,-248
96841,-253
96843,-254
96845,-255
96847,-256
96849,-257
96851,-257
96853,-255
96855,-253
96857,-249
96858,-246
96860,-246
96862,-250
96864,-248
96866,-246
96868,-242
96870,-237
96872,-231
96874,-221
96876,-211
96878,-202
96880,-187
96882,-178
96884,-173
96886,-166
96888,-164
96889,-162
96891,-165
96893,-171
96895,-173
96897,-173
96899,-174
96901,-174
96903,-181
96905,-188
96907,-196
96909,-207
96911,-216
96913,-225
96915,-235
96917,-241
96919,-245
96920,-246
96922,-251
96924,-255
96926,-256
96928,-262
96930,-269
96932,-274
96934,-280
96936,-283
96938,-284
96940,-281
96942,-276
96944,-269
96946,-265
96948,-262
96950,-256
96951,-255
96953,-253
96955,-250
96957,-248
96959,-247
96962,-246
96964,-244
96966,-243
96968,-241
96970,-236
96972,-236
96974,-235
96976,-236
96978,-238
96980,-240
96982,-238
96983,-240
96985,-236
96987,-235
96989,-232
96991,-230
96993,-226
96995,-223
96997,-224
96999,-225
97001,-229
97003,-235
97005,-242
97007,-253
97009,-258
97011,-256
97013,-240
97014,-206
97016,-147
97018,-66
97020,40
97022,158
97024,293
97026,433
97028,573
97030,694
97032,782
97034,824
97036,786
97038,646
97040,395
97042,42
97044,-376
97045,-804
97047,-1180
97049,-1453
97051,-1579
97053,-1568
97055,-1441
97057,-1226
97059,-982
97061,-750
97063,-559
97065,-413
97067,-310
97069,-240
97071,-197
97073,-167
97075,-147
97076,-132
97078,-123
97080,-118
97082,-117
97084,-121
97087,-129
97089,-135
97091,-141
97093,-148
97095,-153
97097,-160
97099,-163
97101,-166
97103,-170
97105,-176
97107,-178
97108,-182
97110,-188
97112,-191
97114,-196
97116,-198
97118,-202
97120,-198
97122,-194
97124,-187
97126,-183
97128,-177
97130,-176
97132,-176
97134,-179
97136,-181
97138,-182
97139,-184
97141,-184
97143,-185
97145,-187
97147,-185
97149,-184
97151,-186
97153,-188
97155,-190
97157,-193
97159,-192
97161,-190
97163,-190
97165,-187
97167,-180
97169,-177
97170,-173
97172,-169
97174,-169
97176,-170
97178,-169
97180,-166
97182,-165
97184,-160
97186,-158
97188,-155
97190,-152
97192,-149
97194,-150
97196,-148
97198,-148
97200,-151
97201,-151
97203,-153
97205,-155
97207,-155
97209,-152
97212,-149
97214,-141
97216,-135
97218,-126
97220,-121
97222,-118
97224,-117
97226,-112
97228,-112
97230,-108
97232,-104
97233,-104
97235,-100
97237,-104
97239,-105
97241,-108
97243,-116
97245,-121
97247,-126
97249,-128
97251,-131
97253,-134
97255,-132
97257,-131
97259,-132
97261,-134
97263,-136
97264,-139
97266,-149
97268,-158
97270,-167
97272,-177
97274,-188
97276,-198
97278,-210
97280,-222
97282,-233
97284,-250
97286,-268
97288,-287
97290,-311
97292,-335
97294,-359
97295,-383
97297,-405
97299,-427
97301,-443
97303,-457
97305,-469
97307,-480
97309,-486
97311,-491
97313,-494
97315,-494
97317,-495
97319,-492
97321,-490
97323,-487
97325,-481
97326,-474
97328,-468
97330,-463
97332,-456
97334,-451
97337,-450
97339,-445
97341,-437
97343,-426
97345,-412
97347,-395
97349,-377
97351,-359
97353,-345
97355,-333
97357,-321
97358,-314
97360,-309
97362,-305
97364,-300
97366,-296
97368,-292
97370,-286
97372,-281
97374,-273
97376,-268
97378,-263
97380,-259
97382,-259
97384,-259
97386,-259
97388,-260
97389,-257
97391,-254
97393,-250
97395,-247
97397,-242
97399,-243
97401,-242
97403,-240
97405,-238
97407,-236
97409,-232
97411,-229
97413,-226
97415,-225
97417,-225
97419,-222
97420,-219
97422,-223
97424,-227
97426,-226
97428,-231
97430,-232
97432,-231
97434,-231
97436,-226
97438,-225
97440,-220
97442,-217
97444,-214
97446,-215
97448,-214
97450,-212
97451,-212
97453,-213
97455,-213
97457,-219
97459,-221
97462,-222
97464,-223
97466,-220
97468,-218
97470,-220
97472,-225
97474,-229
97476,-234
97478,-238
97480,-240
97482,-234
97483,-228
97485,-223
97487,-216
97489,-213
97491,-213
97493,-215
97495,-219
97497,-219
97499,-221
97501,-221
97503,-222
97505,-222
97507,-221
97509,-222
97511,-224
97513,-226
97514,-232
97516,-238
97518,-242
97520,-245
97522,-246
97524,-245
97526,-242
97528,-237
97530,-233
97532,-228
97534,-228
97536,-227
97538,-228
97540,-230
97542,-230
97544,-229
97545,-229
97547,-231
97549,-232
97551,-232
97553,-236
97555,-236
97557,-239
97559,-241
97561,-243
97563,-247
97565,-248
97567,-249
97569,-248
97571,-246
97573,-243
97575,-238
97576,-234
97578,-234
97580,-236
97582,-238
97584,-240
97587,-242
97589,-244
97591,-243
97593,-243
97595,-242
97597,-241
97599,-240
97601,-238
97603,-241
97605,-241
97607,-241
97608,-243
97610,-246
97612,-248
97614,-248
97616,-247
97618,-246
97620,-245
97622,-244
97624,-242
97626,-243
97628,-244
97630,-244
97632,-247
97634,-251
97636,-253
97638,-254
97639,-257
97641,-258
97643,-261
97645,-260
97647,-265
97649,-269
97651,-273
97653,-273
97655,-271
97657,-268
97659,-259
97661,-244
97663,-227
97665,-213
97667,-197
97669,-182
97670,-176
97672,-171
97674,-170
97676,-169
97678,-174
97680,-177
97682,-179
97684,-180
97686,-186
97688,-190
97690,-198
97692,-208
97694,-222
97696,-236
97698,-249
97700,-259
97701,-267
97703,-274
97705,-278
97707,-282
97709,-285
97712,-288
97714,-287
97716,-292
97718,-292
97720,-291
97722,-291
97724,-290
97726,-290
97728,-294
97730,-292
97732,-291
97733,-290
97735,-285
97737,-287
97739,-290
97741,-294
97743,-297
97745,-298
97747,-296
97749,-291
97751,-283
97753,-275
97755,-266
97757,-259
97759,-256
97761,-253
97763,-253
97764,-253
97766,-254
97768,-254
97770,-257
97772,-258
97774,-258
97776,-258
97778,-257
97780,-252
97782,-249
97784,-247
97786,-249
97788,-255
97790,-268
97792,-279
97794,-290
97795,-295
97797,-289
97799,-275
97801,-243
97803,-193
97805,-119
97807,-18
97809,104
97811,235
97813,382
97815,525
97817,648
97819,730
97821,754
97823,699
97825,550
97826,293
97828,-48
97830,-448
97832,-853
97834,-1211
97837,-1469
97839,-1597
97841,-1593
97843,-1481
97845,-1285
97847,-1050
97849,-818
97851,-620
97853,-459
97855,-336
97857,-249
97858,-192
97860,-157
97862,-133
97864,-121
97866,-119
97868,-116
97870,-121
97872,-125
97874,-132
97876,-142
97878,-149
97880,-157
97882,-167
97884,-175
97886,-181
97888,-185
97889,-188
97891,-190
97893,-193
97895,-197
97897,-205
97899,-205
97901,-206
97903,-208
97905,-208
97907,-211
97909,-213
97911,-212
97913,-214
97915,-214
97917,-214
97919,-218
97920,-221
97922,-224
97924,-229
97926,-232
97928,-233
97930,-229
97932,-224
97934,-219
97936,-214
97938,-206
97940,-204
97942,-202
97944,-201
97946,-199
97948,-199
97950,-197
97951,-196
97953,-196
97955,-199
97957,-200
97959,-199
97962,-198
97964,-197
97966,-196
97968,-197
97970,-196
97972,-192
97974,-189
97976,-184
97978,-179
97980,-172
97982,-165
97983,-163
97985,-159
97987,-163
97989,-163
97991,-165
97993,-163
97995,-161
97997,-159
97999,-158
98001,-155
98003,-150
98005,-146
98007,-143
98009,-139
98011,-138
98013,-137
98014,-137
98016,-136
98018,-134
98020,-132
98022,-131
98024,-127
98026,-123
98028,-119
98030,-118
98032,-116
98034,-118
98036,-123
98038,-126
98040,-134
98042,-137
98044,-141
98045,-145
98047,-149
98049,-152
98051,-158
98053,-167
98055,-179
98057,-192
98059,-203
98061,-212
98063,-224
98065,-231
98067,-238
98069,-248
98071,-264
98073,-280
98075,-302
98076,-332
98078,-358
98080,-384
98082,-410
98084,-432
98087,-446
98089,-459
98091,-470
98093,-477
98095,-482
98097,-483
98099,-487
98101,-486
98103,-486
98105,-482
98107,-480
98108,-472
98110,-467
98112,-461
98114,-453
98116,-444
98118,-435
98120,-428
98122,-417
98124,-408
98126,-397
98128,-384
98130,-373
98132,-364
98134,-354
98136,-346
98138,-333
98139,-324
98141,-312
98143,-305
98145,-301
98147,-298
98149,-295
98151,-291
98153,-284
98155,-277
98157,-269
98159,-260
98161,-252
98163,-244
98165,-239
98167,-237
98169,-233
98170,-231
98172,-229
98174,-230
98176,-232
98178,-233
98180,-233
98182,-233
98184,-231
98186,-227
98188,-223
98190,-217
98192,-215
98194,-215
98196,-213
98198,-212
98200,-208
98201,-206
98203,-202
98205,-201
98207,-201
98209,-200
98212,-200
98214,-200
98216,-198
98218,-195
98220,-193
98222,-193
98224,-193
98226,-192
98228,-193
98230,-192
98232,-189
98233,-188
98235,-192
98237,-192
98239,-197
98241,-200
98243,-204
98245,-204
98247,-201
98249,-195
98251,-190
98253,-183
98255,-181
98257,-179
98259,-181
98261,-180
98263,-179
98264,-180
98266,-182
98268,-184
98270,-187
98272,-189
98274,-192
98276,-190
98278,-194
98280,-194
98282,-196
98284,-199
98286,-199
98288,-199
98290,-199
98292,-196
98294,-189
98295,-185
98297,-185
98299,-183
98301,-185
98303,-191
98305,-192
98307,-196
98309,-195
98311,-193
98313,-193
98315,-191
98317,-189
98319,-187
98321,-187
98323,-190
98325,-193
98326,-194
98328,-200
98330,-204
98332,-205
98334,-205
98337,-203
98339,-195
98341,-190
98343,-186
98345,-182
98347,-182
98349,-182
98351,-179
98353,-183
98355,-185
98357,-184
98358,-184
98360,-182
98362,-182
98364,-181
98366,-184
98368,-186
98370,-193
98372,-195
98374,-197
98376,-198
98378,-198
98380,-193
98382,-190
98384,-182
98386,-178
98388,-172
98389,-171
98391,-171
98393,-172
98395,-171
98397,-171
98399,-172
98401,-173
98403,-170
98405,-165
98407,-162
98409,-160
98411,-156
98413,-160
98415,-163
98417,-168
98419,-169
98420,-171
98422,-172
98424,-172
98426,-173
98428,-172
98430,-171
98432,-169
98434,-168
98436,-171
98438,-171
98440,-169
98442,-167
98444,-165
98446,-165
98448,-166
98450,-165
98451,-164
98453,-163
98455,-165
98457,-168
98459,-170
98462,-174
98464,-179
98466,-179
98468,-180
98470,-179
98472,-174
98474,-169
98476,-163
98478,-160
98480,-159
98482,-158
98483,-160
98485,-163
98487,-164
98489,-163
98491,-164
98493,-166
98495,-166
98497,-167
98499,-167
98501,-166
98503,-165
98505,-166
98507,-171
98509,-173
98511,-172
98513,-171
98514,-171
98516,-171
98518,-173
98520,-169
98522,-167
98524,-165
98526,-167
98528,-167
98530,-163
98532,-162
98534,-161
98536,-161
98538,-161
98540,-163
98542,-164
98544,-162
98545,-160
98547,-161
98549,-162
98551,-165
98553,-167
98555,-172
98557,-171
98559,-171
98561,-169
98563,-168
98565,-165
98567,-162
98569,-159
98571,-160
98573,-163
98575,-163
98576,-162
98578,-166
98580,-168
98582,-170
98584,-170
98587,-170
98589,-171
98591,-165
98593,-162
98595,-166
98597,-168
98599,-173
98601,-178
98603,-181
98605,-180
98607,-174
98608,-169
98610,-163
98612,-160
98614,-156
98616,-158
98618,-162
98620,-164
98622,-165
98624,-167
98626,-167
98628,-168
98630,-167
98632,-169
98634,-171
98636,-169
98638,-170
98639,-173
98641,-173
98643,-176
98645,-180
98647,-182
98649,-181
98651,-179
98653,-176
98655,-171
98657,-167
98659,-165
98661,-165
98663,-166
98665,-167
98667,-168
98669,-173
98670,-175
98672,-176
98674,-176
98676,-178
98678,-176
98680,-176
98682,-178
98684,-185
98686,-189
98688,-194
98690,-197
98692,-197
98694,-194
98696,-188
98698,-176
98700,-168
98701,-156
98703,-147
98705,-139
98707,-133
98709,-128
98712,-123
98714,-115
98716,-111
98718,-108
98720,-107
98722,-108
98724,-114
98726,-122
98728,-138
98730,-152
98732,-168
98733,-184
98735,-196
98737,-204
98739,-208
98741,-212
98743,-214
98745,-215
98747,-213
98749,-215
98751,-218
98753,-220
98755,-219
98757,-222
98759,-223
98761,-224
98763,-223
98764,-225
98766,-228
98768,-231
98770,-228
98772,-230
98774,-232
98776,-235
98778,-235
98780,-234
98782,-233
98784,-230
98786,-223
98788,-217
98790,-212
98792,-206
98794,-199
98795,-197
98797,-196
98799,-198
98801,-200
98803,-200
98805,-203
98807,-203
98809,-201
98811,-202
98813,-197
98815,-194
98817,-192
98819,-194
98821,-195
98823,-198
98825,-202
98826,-211
98828,-222
98830,-233
98832,-244
98834,-249
98837,-245
98839,-231
98841,-202
98843,-150
98845,-71
98847,27
98849,141
98851,270
98853,404
98855,543
98857,666
98858,752
98860,788
98862,746
98864,604
98866,358
98868,24
98870,-366
98872,-764
98874,-1111
98876,-1358
98878,-1481
98880,-1474
98882,-1362
98884,-1174
98886,-953
98888,-742
98889,-556
98891,-406
98893,-295
98895,-219
98897,-170
98899,-137
98901,-116
98903,-102
98905,-90
98907,-92
98909,-91
98911,-98
98913,-107
98915,-118
98917,-130
98919,-140
98920,-147
98922,-153
98924,-158
98926,-161
98928,-164
98930,-170
98932,-170
98934,-170
98936,-172
98938,-176
98940,-177
98942,-177
98944,-178
98946,-183
98948,-182
98950,-182
98951,-181
98953,-184
98955,-188
98957,-190
98959,-193
98962,-197
98964,-196
98966,-194
98968,-192
98970,-191
98972,-189
98974,-186
98976,-191
98978,-192
98980,-193
98982,-193
98983,-193
98985,-191
98987,-191
98989,-191
98991,-192
98993,-189
98995,-185
98997,-183
98999,-181
99001,-181
99003,-181
99005,-182
99007,-181
99009,-181
99011,-177
99013,-172
99014,-168
99016,-162
99018,-160
99020,-159
99022,-160
99024,-159
99026,-159
99028,-159
99030,-154
99032,-154
99034,-152
99036,-151
99038,-150
99040,-148
99042,-148
99044,-147
99045,-148
99047,-150
99049,-150
99051,-152
99053,-150
99055,-148
99057,-145
99059,-140
99061,-134
99063,-130
99065,-128
99067,-129
99069,-128
99071,-128
99073,-128
99075,-131
99076,-132
99078,-135
99080,-141
99082,-147
99084,-153
99087,-158
99089,-166
99091,-174
99093,-179
99095,-183
99097,-188
99099,-194
99101,-198
99103,-199
99105,-205
99107,-208
99108,-215
99110,-222
99112,-236
99114,-248
99116,-266
99118,-282
99120,-300
99122,-318
99124,-339
99126,-355
99128,-372
99130,-387
99132,-403
99134,-418
99136,-433
99138,-443
99139,-456
99141,-465
99143,-473
99145,-477
99147,-477
99149,-475
99151,-472
99153,-469
99155,-463
99157,-459
99159,-453
99161,-446
99163,-441
99165,-434
99167,-426
99169,-413
99170,-405
99172,-395
99174,-386
99176,-381
99178,-376
99180,-373
99182,-369
99184,-366
99186,-358
99188,-350
99190,-336
99192,-327
99194,-316
99196,-308
99198,-298
99200,-295
99201,-289
99203,-289
99205,-284
99207,-282
99209,-280
99212,-279
99214,-273
99216,-271
99218,-266
99220,-263
99222,-261
99224,-258
99226,-259
99228,-259
99230,-260
99232,-258
99233,-257
99235,-257
99237,-254
99239,-254
99241,-252
99243,-249
99245,-248
99247,-243
99249,-240
99251,-240
99253,-239
99255,-239
99257,-240
99259,-242
99261,-242
99263,-243
99264,-244
99266,-244
99268,-246
99270,-253
99272,-258
99274,-263
99276,-262
99278,-263
99280,-258
99282,-252
99284,-246
99286,-242
99288,-236
99290,-234
99292,-236
99294,-236
99295,-236
99297,-239
99299,-240
99301,-242
99303,-245
99305,-248
99307,-249
99309,-246
99311,-243
99313,-241
99315,-238
99317,-236
99319,-237
99321,-240
99323,-243
99325,-246
99326,-249
99328,-249
99330,-252
99332,-255
99334,-259
99337,-260
99339,-262
99341,-262
99343,-262
99345,-259
99347,-256
99349,-253
99351,-253
99353,-254
99355,-256
99357,-254
99358,-255
99360,-261
99362,-265
99364,-268
99366,-269
99368,-271
99370,-267
99372,-263
99374,-258
99376,-255
99378,-251
99380,-250
99382,-250
99384,-253
99386,-255
99388,-256
99389,-258
99391,-258
99393,-261
99395,-263
99397,-265
99399,-262
99401,-263
99403,-264
99405,-263
99407,-266
99409,-270
99411,-272
99413,-270
99415,-270
99417,-268
99419,-262
99420,-256
99422,-252
99424,-250
99426,-251
99428,-249
99430,-251
99432,-250
99434,-251
99436,-248
99438,-247
99440,-247
99442,-245
99444,-245
99446,-244
99448,-246
99450,-249
99451,-256
99453,-261
99455,-263
99457,-266
99459,-265
99462,-262
99464,-258
99466,-255
99468,-251
99470,-248
99472,-249
99474,-249
99476,-248
99478,-247
99480,-247
99482,-245
99483,-243
99485,-244
99487,-244
99489,-245
99491,-248
99493,-252
99495,-255
99497,-261
99499,-264
99501,-263
99503,-264
99505,-262
99507,-256
99509,-249
99511,-246
99513,-242
99514,-240
99516,-243
99518,-245
99520,-245
99522,-248
99524,-249
99526,-252
99528,-251
99530,-248
99532,-247
99534,-244
99536,-242
99538,-244
99540,-244
99542,-247
99544,-250
99545,-252
99547,-255
99549,-256
99551,-256
99553,-255
99555,-254
99557,-252
99559,-249
99561,-247
99563,-245
99565,-242
99567,-239
99569,-240
99571,-240
99573,-238
99575,-239
99576,-239
99578,-241
99580,-244
99582,-250
99584,-255
99587,-262
99589,-266
99591,-268
99593,-266
99595,-261
99597,-257
99599,-248
99601,-246
99603,-245
99605,-246
99607,-250
99608,-253
99610,-255
99612,-257
99614,-256
99616,-256
99618,-253
99620,-254
99622,-253
99624,-251
99626,-252
99628,-255
99630,-257
99632,-259
99634,-263
99636,-262
99638,-257
99639,-252
99641,-244
99643,-236
99645,-228
99647,-216
99649,-205
99651,-194
99653,-183
99655,-173
99657,-164
99659,-160
99661,-155
99663,-164
99665,-171
99667,-182
99669,-191
99670,-203
99672,-219
99674,-229
99676,-239
99678,-250
99680,-257
99682,-260
99684,-259
99686,-260
99688,-256
99690,-255
99692,-254
99694,-256
99696,-262
99698,-265
99700,-271
99701,-274
99703,-281
99705,-283
99707,-285
99709,-284
99712,-283
99714,-281
99716,-276
99718,-272
99720,-270
99722,-265
99724,-264
99726,-262
99728,-261
99730,-257
99732,-255
99733,-251
99735,-249
99737,-247
99739,-245
99741,-248
99743,-247
99745,-245
99747,-242
99749,-241
99751,-242
99753,-240
99755,-240
99757,-241
99759,-240
99761,-236
99763,-235
99764,-239
99766,-247
99768,-260
99770,-277
99772,-293
99774,-297
99776,-292
99778,-273
99780,-241
99782,-190
99784,-115
99786,-24
99788,83
99790,199
99792,326
99794,459
99795,580
99797,674
99799,721
99801,705
99803,601
99805,398
99807,95
99809,-276
99811,-675
99813,-1043
99815,-1328
99817,-1491
99819,-1518
99821,-1436
99823,-1264
99825,-1043
99826,-820
99828,-624
99830,-469
99832,-353
99834,-273
99837,-215
99839,-181
99841,-155
99843,-140
99845,-131
99847,-128
99849,-123
99851,-127
99853,-132
99855,-137
99857,-146
99858,-156
99860,-163
99862,-171
99864,-178
99866,-182
99868,-185
99870,-189
99872,-188
99874,-187
99876,-189
99878,-192
99880,-194
99882,-197
99884,-200
99886,-203
99888,-203
99889,-204
99891,-206
99893,-208
99895,-206
99897,-208
99899,-213
99901,-216
99903,-220
99905,-223
99907,-223
99909,-220
99911,-216
99913,-211
99915,-207
99917,-203
99919,-199
99920,-198
99922,-201
99924,-203
99926,-207
99928,-209
99930,-208
99932,-207
99934,-204
99936,-201
99938,-195
99940,-192
99942,-188
99944,-191
99946,-190
99948,-194
99950,-195
99951,-195
99953,-195
99955,-193
99957,-192
99959,-190
99962,-184
99964,-180
99966,-176
99968,-173
99970,-168
99972,-167
99974,-162
99976,-159
99978,-159
99980,-157
99982,-155
99983,-153
99985,-149
99987,-151
99989,-152
99991,-156
99993,-156
99995,-159
99997,-156
99999,-151
100001,-144
100003,-137
100005,-129
100007,-126
100009,-125
100011,-124
100013,-127
100014,-130
100016,-134
100018,-138
100020,-146
100022,-152
100024,-159
100026,-164
100028,-167
100030,-169
100032,-172
100034,-174
100036,-179
100038,-187
100040,-194
100042,-203
100044,-211
100045,-219
100047,-228
100049,-242
100051,-254
100053,-272
100055,-290
100057,-310
100059,-325
100061,-344
100063,-361
100065,-378
100067,-393
100069,-411
100071,-427
100073,-439
100075,-446
100076,-456
100078,-465
100080,-471
100082,-477
100084,-480
100087,-483
100089,-481
100091,-475
100093,-470
100095,-463
100097,-452
100099,-441
100101,-435
100103,-428
100105,-424
100107,-414
100108,-411
100110,-403
100112,-399
100114,-393
100116,-386
100118,-379
100120,-366
100122,-356
100124,-349
100126,-341
100128,-334
100130,-328
100132,-321
100134,-316
100136,-308
100138,-297
100139,-292
100141,-284
100143,-281
100145,-279
100147,-281
100149,-279
100151,-277
100153,-275
100155,-269
100157,-265
100159,-262
100161,-260
100163,-256
100165,-255
100167,-252
100169,-253
100170,-252
100172,-254
100174,-257
100176,-259
100178,-258
100180,-255
100182,-252
100184,-250
100186,-246
100188,-241
100190,-240
100192,-240
